id,employee_id,departament,performance_score,years_with_company,salary
91,91,Support,2,38,897491.17
92,92,Accounting,10,46,826720.63
93,93,Engineering,8,30,517985.48
94,94,Legal,2,12,600087.79
95,95,Services,2,34,787233.75
96,96,Accounting,8,8,375884.02
97,97,Engineering,2,18,615096.31
98,98,Marketing,3,38,710341.06
99,99,Human Resources,5,21,513372.81
100,100,Product Management,9,45,728137.01
101,101,Accounting,8,15,894256.25
102,102,Services,3,12,809852.23
103,103,Human Resources,7,25,813699.09
104,104,Accounting,4,27,828886.05
105,105,Legal,10,18,486013.12
106,106,Support,8,32,404868.69
107,107,Research and Development,7,35,631133.48
108,108,Business Development,10,8,490811.14
109,109,Human Resources,7,13,472471.94
110,110,Accounting,3,19,789075.26
111,111,Product Management,9,48,727196.61
112,112,Legal,6,10,718486.1
113,113,Legal,6,18,960515.72
114,114,Business Development,5,44,775000.2
115,115,Business Development,3,33,951484.58
116,116,Support,10,45,366665.66
117,117,Business Development,7,14,324235.24
118,118,Accounting,3,31,410086.13
119,119,Legal,10,47,871846.45
120,120,Support,6,42,634080.55
121,121,Marketing,3,28,770809.79
122,122,Product Management,3,36,952705.07
123,123,Support,10,20,590887.79
124,124,Services,2,8,724051.65
125,125,Services,6,48,624009.4
126,126,Engineering,4,31,466267.34
127,127,Accounting,6,24,860490.27
128,128,Business Development,3,13,785270.25
129,129,Human Resources,7,47,798402.16
130,130,Product Management,3,5,408221.92
131,131,Business Development,6,41,712917.97
132,132,Engineering,7,47,804025.63
133,133,Marketing,9,45,977359.85
134,134,Support,4,24,759365.74
135,135,Marketing,8,12,429971.63
136,136,Support,9,17,350072.83
137,137,Research and Development,4,23,613471.55
138,138,Marketing,1,13,714275.41
139,139,Marketing,8,1,316424.25
140,140,Research and Development,3,20,769369.66
141,141,Support,6,35,757768.27
142,142,Business Development,3,16,791677.39
143,143,Human Resources,2,41,901184.1
144,144,Sales,5,22,761180.35
145,145,Engineering,2,42,906822.16
146,146,Legal,2,18,979507.61
147,147,Human Resources,10,15,307154.57
148,148,Sales,2,30,888469.85
149,149,Accounting,5,27,568204.98
150,150,Accounting,4,45,401801.77
151,151,Business Development,10,17,926282.86
152,152,Marketing,3,8,480975.11
153,153,Business Development,4,41,809253.38
154,154,Legal,6,8,642874.58
155,155,Legal,9,40,405623.97
156,156,Sales,6,27,490563.7
157,157,Legal,3,3,622676.61
158,158,Services,5,8,641133.18
159,159,Engineering,5,39,606459.17
160,160,Services,10,23,795480.8
161,161,Support,5,16,639997.49
162,162,Business Development,7,16,416919.13
163,163,Services,7,45,803578.79
164,164,Support,3,38,440210.41
165,165,Accounting,6,40,947012.35
166,166,Support,5,9,595676.86
167,167,Accounting,4,32,335391.98
168,168,Research and Development,2,40,849544.6
169,169,Human Resources,7,42,626698.35
170,170,Research and Development,7,5,343984.95
171,171,Engineering,6,32,425176.13
172,172,Marketing,1,35,910730.97
173,173,Product Management,5,5,619225.41
174,174,Training,5,34,904705.08
175,175,Services,6,38,504271.32
176,176,Sales,5,30,900859.68
177,177,Engineering,2,25,978451.58
178,178,Services,2,32,894720.56
179,179,Marketing,10,36,503062.85
180,180,Training,4,15,337700.15
181,181,Training,6,31,803816.42
182,182,Sales,4,12,408241.07
183,183,Research and Development,10,28,616630.85
184,184,Marketing,8,10,926020.94
185,185,Sales,7,1,325234.73
186,186,Human Resources,3,6,929398.05
187,187,Marketing,9,20,455077.87
188,188,Human Resources,4,23,627952.15
189,189,Training,9,34,870965.16
190,190,Engineering,6,23,667145.62
191,191,Business Development,1,47,381542.41
192,192,Training,8,43,392125.81
193,193,Services,10,48,408607.62
194,194,Engineering,10,27,945997.93
195,195,Product Management,9,1,519814.85
196,196,Training,1,33,638158.76
197,197,Accounting,9,37,792113.27
198,198,Services,1,24,502815.47
199,199,Marketing,1,41,564394.47
200,200,Sales,4,21,785944.21
201,201,Engineering,3,11,420333.54
202,202,Product Management,10,26,806736.39
203,203,Accounting,5,21,725256.37
204,204,Research and Development,2,35,675794.33
205,205,Training,4,45,331043.97
206,206,Accounting,3,36,710740.94
207,207,Legal,4,45,430936.18
208,208,Accounting,2,43,737457.81
209,209,Training,2,50,601635.14
210,210,Legal,10,29,588006.26
211,211,Accounting,9,34,893388.59
212,212,Product Management,4,48,888230.89
213,213,Marketing,6,24,385711.17
214,214,Services,5,46,898126.49
215,215,Human Resources,5,12,947862.54
216,216,Services,1,21,519884.8
217,217,Accounting,2,28,583527.55
218,218,Business Development,4,16,449215.69
219,219,Marketing,2,49,718143.4
220,220,Accounting,6,19,803840.23
221,221,Research and Development,10,9,478606.72
222,222,Research and Development,10,15,919187.7
223,223,Legal,10,14,796955.11
224,224,Marketing,2,17,609532.99
225,225,Human Resources,1,32,824052.22
226,226,Human Resources,2,19,782971.21
227,227,Human Resources,10,10,322432.42
228,228,Business Development,8,8,543142.04
229,229,Accounting,5,49,989549.89
230,230,Product Management,6,34,555667.56
231,231,Sales,7,12,629459.09
232,232,Support,5,34,801204.33
233,233,Product Management,9,36,641778.0
234,234,Accounting,9,6,849126.08
235,235,Product Management,7,50,693713.4
236,236,Legal,6,26,729112.94
237,237,Accounting,1,21,605250.09
238,238,Support,5,35,651269.61
239,239,Human Resources,4,39,917024.03
240,240,Support,3,41,723183.89
241,241,Engineering,5,4,870259.24
242,242,Support,3,1,921273.87
243,243,Research and Development,6,20,833465.85
244,244,Research and Development,8,20,529555.36
245,245,Engineering,5,7,845123.14
246,246,Product Management,4,2,330515.4
247,247,Human Resources,6,2,628670.21
248,248,Legal,5,13,809517.48
249,249,Research and Development,6,19,364136.35
250,250,Research and Development,1,13,575081.38
251,251,Marketing,1,6,853320.56
252,252,Marketing,5,3,507142.44
253,253,Sales,5,32,488864.54
254,254,Research and Development,10,48,442516.3
255,255,Support,6,1,640355.74
256,256,Services,2,48,895801.06
257,257,Legal,2,35,413835.84
258,258,Business Development,8,40,399146.24
259,259,Support,4,50,333781.16
260,260,Engineering,8,10,807989.65
261,261,Support,6,31,922562.78
262,262,Sales,1,25,433916.87
263,263,Research and Development,2,23,623478.03
264,264,Services,8,46,821275.69
265,265,Product Management,5,46,968668.71
266,266,Accounting,1,13,961177.84
267,267,Legal,6,28,382920.03
268,268,Marketing,9,29,312949.96
269,269,Accounting,9,25,844505.54
270,270,Human Resources,6,15,569105.93
271,271,Sales,7,44,596267.94
272,272,Product Management,5,27,916515.57
273,273,Training,8,41,619972.9
274,274,Services,2,27,753500.96
275,275,Accounting,5,17,921060.25
276,276,Services,5,19,509371.7
277,277,Sales,5,22,464587.13
278,278,Research and Development,10,31,828496.33
279,279,Product Management,9,48,864977.49
280,280,Training,9,11,597407.27
281,281,Business Development,10,27,391568.43
282,282,Services,6,43,768224.07
283,283,Engineering,1,37,704944.12
284,284,Product Management,10,19,809523.39
285,285,Research and Development,3,16,907159.81
286,286,Marketing,2,43,327325.37
287,287,Research and Development,7,27,674313.7
288,288,Support,3,35,377554.25
289,289,Marketing,7,2,602163.83
290,290,Services,3,12,722455.45
291,291,Support,8,13,734875.73
292,292,Marketing,5,30,508612.03
293,293,Sales,7,37,857657.69
294,294,Sales,1,48,738142.28
295,295,Human Resources,6,45,444137.02
296,296,Support,2,8,643169.5
297,297,Training,3,13,733606.46
298,298,Product Management,10,31,919622.14
299,299,Marketing,2,38,978938.77
300,300,Accounting,5,35,765774.51
301,301,Marketing,7,7,766268.49
302,302,Sales,9,2,746414.35
303,303,Marketing,6,10,500693.71
304,304,Product Management,5,32,598254.32
305,305,Legal,9,20,455557.78
306,306,Accounting,5,30,343348.9
307,307,Support,7,27,792532.31
308,308,Services,10,41,493118.03
309,309,Product Management,9,26,774016.46
310,310,Marketing,6,32,772716.6
311,311,Legal,7,28,338878.93
312,312,Business Development,5,37,380624.89
313,313,Accounting,10,31,710849.79
314,314,Business Development,9,4,708058.52
315,315,Product Management,6,45,533870.48
316,316,Human Resources,2,23,907504.63
317,317,Human Resources,9,37,774191.3
318,318,Support,5,6,755324.62
319,319,Business Development,1,15,393587.56
320,320,Product Management,2,20,424497.07
321,321,Engineering,7,33,342051.06
322,322,Human Resources,5,43,881295.62
323,323,Research and Development,9,44,539581.72
324,324,Marketing,9,18,956105.3
325,325,Human Resources,7,5,379360.66
326,326,Engineering,1,17,906990.81
327,327,Business Development,10,1,936659.91
328,328,Engineering,3,27,397112.08
329,329,Product Management,2,34,381586.89
330,330,Product Management,5,29,582724.21
331,331,Training,4,45,411285.84
332,332,Research and Development,3,31,988059.18
333,333,Human Resources,2,32,384290.22
334,334,Product Management,3,11,564582.94
335,335,Product Management,2,23,363483.48
336,336,Product Management,1,13,652564.28
337,337,Support,7,35,308916.4
338,338,Legal,9,41,559690.97
339,339,Training,10,50,788554.55
340,340,Business Development,1,38,996859.52
341,341,Training,4,45,675061.6
342,342,Legal,1,6,985262.45
343,343,Marketing,10,36,899422.22
344,344,Human Resources,5,12,761224.19
345,345,Training,10,44,667068.78
346,346,Accounting,7,13,466218.37
347,347,Engineering,10,38,703143.98
348,348,Accounting,10,33,676266.24
349,349,Human Resources,9,8,312608.9
350,350,Support,8,37,994119.45
351,351,Engineering,5,27,695584.81
352,352,Research and Development,1,13,953671.22
353,353,Product Management,7,30,575385.16
354,354,Legal,9,31,349419.68
355,355,Marketing,6,27,580526.44
356,356,Accounting,6,1,419576.58
357,357,Marketing,10,28,453685.05
358,358,Product Management,1,19,734313.8
359,359,Sales,3,31,809802.23
360,360,Engineering,5,12,861810.46
361,361,Research and Development,5,41,932591.54
362,362,Business Development,4,16,330127.3
363,363,Research and Development,8,27,582236.2
364,364,Support,8,13,334534.03
365,365,Product Management,10,48,972137.96
366,366,Product Management,3,35,822277.49
367,367,Product Management,5,39,509740.08
368,368,Research and Development,5,9,681925.05
369,369,Sales,1,26,378704.16
370,370,Services,6,41,937698.75
371,371,Product Management,4,10,551475.43
372,372,Accounting,9,12,570158.35
373,373,Product Management,7,3,391117.37
374,374,Support,3,42,771694.69
375,375,Business Development,4,27,587502.36
376,376,Training,5,32,961542.38
377,377,Research and Development,4,19,368286.91
378,378,Marketing,6,46,464898.77
379,379,Training,10,40,744787.91
380,380,Accounting,8,25,615467.23
381,381,Research and Development,9,23,518928.86
382,382,Human Resources,5,29,562320.43
383,383,Business Development,5,17,474431.55
384,384,Sales,5,47,480904.74
385,385,Sales,3,16,886126.35
386,386,Business Development,7,18,310425.9
387,387,Legal,6,8,344996.05
388,388,Legal,6,10,325321.12
389,389,Engineering,10,49,340379.28
390,390,Legal,8,17,906969.4
391,391,Sales,3,46,565842.69
392,392,Legal,2,48,703696.23
393,393,Accounting,8,9,505793.59
394,394,Sales,7,27,617227.98
395,395,Support,5,38,346670.29
396,396,Business Development,3,9,703426.33
397,397,Sales,8,37,821576.01
398,398,Human Resources,7,21,469018.36
399,399,Research and Development,6,26,500411.49
400,400,Product Management,6,29,427319.42
401,401,Business Development,3,40,710909.48
402,402,Research and Development,8,38,410555.02
403,403,Legal,10,37,640466.43
404,404,Accounting,9,19,666679.13
405,405,Marketing,8,14,438841.11
406,406,Support,2,27,820824.08
407,407,Research and Development,3,15,603189.57
408,408,Services,1,27,800367.41
409,409,Services,4,10,312270.11
410,410,Legal,2,31,809564.2
411,411,Services,10,3,705289.61
412,412,Human Resources,1,49,891049.54
413,413,Human Resources,1,40,912539.64
414,414,Accounting,1,19,353206.54
415,415,Support,8,18,747020.22
416,416,Research and Development,3,35,717984.14
417,417,Accounting,3,22,353798.79
418,418,Human Resources,4,21,481570.89
419,419,Business Development,2,11,364116.85
420,420,Marketing,6,25,358031.22
421,421,Support,9,39,762718.72
422,422,Legal,8,3,928713.21
423,423,Support,8,36,601168.12
424,424,Training,10,36,608773.35
425,425,Support,10,34,312369.41
426,426,Training,1,48,690940.6
427,427,Research and Development,5,45,911030.72
428,428,Business Development,3,34,560824.36
429,429,Legal,10,12,651348.36
430,430,Research and Development,4,38,486613.28
431,431,Support,4,9,472956.07
432,432,Engineering,7,13,655563.92
433,433,Engineering,5,27,807921.68
434,434,Marketing,2,26,401540.18
435,435,Legal,3,2,772108.73
436,436,Legal,7,42,781384.06
437,437,Engineering,2,25,752791.22
438,438,Business Development,6,38,306500.45
439,439,Human Resources,6,45,738288.14
440,440,Legal,10,43,821322.51
441,441,Human Resources,8,6,816112.66
442,442,Research and Development,6,31,509907.0
443,443,Accounting,3,2,995543.78
444,444,Training,9,27,381491.43
445,445,Business Development,9,7,796459.87
446,446,Product Management,2,36,603656.96
447,447,Sales,2,22,507284.34
448,448,Training,10,19,859471.1
449,449,Accounting,7,43,517502.16
450,450,Training,1,11,621333.08
451,451,Sales,10,43,988808.22
452,452,Business Development,9,43,712096.59
453,453,Marketing,1,40,371762.94
454,454,Legal,9,21,612871.11
455,455,Sales,4,50,397156.68
456,456,Marketing,4,12,441428.23
457,457,Training,5,5,813344.4
458,458,Training,3,6,449638.95
459,459,Marketing,6,19,836581.47
460,460,Services,8,6,569799.42
461,461,Marketing,4,4,778360.66
462,462,Legal,7,15,638250.18
463,463,Sales,6,29,808999.55
464,464,Sales,7,19,629705.0
465,465,Legal,8,28,405279.75
466,466,Services,9,35,456323.33
467,467,Engineering,2,4,690419.34
468,468,Research and Development,4,46,887193.04
469,469,Legal,6,29,697168.46
470,470,Training,7,2,849123.21
471,471,Research and Development,5,32,721980.45
472,472,Sales,5,42,940801.47
473,473,Human Resources,8,24,452167.47
474,474,Marketing,8,33,639013.58
475,475,Support,2,42,599350.44
476,476,Product Management,3,3,825342.04
477,477,Marketing,7,22,487475.15
478,478,Human Resources,5,4,688086.99
479,479,Research and Development,2,23,886414.29
480,480,Marketing,7,31,789763.1
481,481,Marketing,9,29,648849.27
482,482,Training,1,32,556919.82
483,483,Support,4,4,682231.27
484,484,Sales,2,48,348177.35
485,485,Engineering,6,9,420513.11
486,486,Product Management,5,22,398479.03
487,487,Product Management,4,38,571102.63
488,488,Business Development,7,7,824242.04
489,489,Training,7,4,561964.5
490,490,Sales,5,15,902048.19
491,491,Marketing,1,26,866877.25
492,492,Support,10,9,524012.64
493,493,Engineering,7,23,699888.72
494,494,Engineering,9,10,438588.59
495,495,Human Resources,6,8,524916.0
496,496,Product Management,8,40,390796.34
497,497,Training,1,23,614147.88
498,498,Marketing,4,30,615129.47
499,499,Training,7,2,711973.78
500,500,Marketing,2,35,570914.74
501,501,Research and Development,1,10,634764.59
502,502,Engineering,9,13,775737.78
503,503,Legal,7,28,384505.42
504,504,Support,4,45,685167.68
505,505,Research and Development,8,49,356785.94
506,506,Training,2,13,945481.96
507,507,Legal,5,28,543882.58
508,508,Support,8,40,985964.94
509,509,Human Resources,10,48,777357.21
510,510,Legal,8,48,367912.68
511,511,Business Development,7,7,844345.52
512,512,Marketing,2,21,794078.53
513,513,Legal,3,41,368495.1
514,514,Product Management,5,22,846582.2
515,515,Accounting,6,25,548051.73
516,516,Engineering,2,49,466460.85
517,517,Engineering,5,47,636126.67
518,518,Accounting,4,8,662134.7
519,519,Engineering,10,12,810760.41
520,520,Training,1,17,946484.72
521,521,Marketing,4,31,385634.84
522,522,Marketing,1,40,390918.72
523,523,Support,10,47,567849.15
524,524,Engineering,5,5,302165.82
525,525,Legal,2,40,505366.45
526,526,Sales,9,24,631869.13
527,527,Services,7,46,531051.59
528,528,Sales,5,28,418767.29
529,529,Services,1,12,735619.3
530,530,Support,4,4,379209.38
531,531,Human Resources,2,42,456279.5
532,532,Training,5,18,876794.64
533,533,Research and Development,2,13,495586.23
534,534,Support,4,12,991813.17
535,535,Sales,8,33,355207.61
536,536,Human Resources,3,7,842593.41
537,537,Sales,10,7,782599.1
538,538,Accounting,7,42,766764.24
539,539,Marketing,5,28,455209.58
540,540,Sales,4,13,482893.97
541,541,Legal,10,31,966129.14
542,542,Research and Development,3,46,559817.01
543,543,Support,2,27,301015.43
544,544,Accounting,5,46,734615.38
545,545,Product Management,10,42,563661.55
546,546,Business Development,1,40,772243.71
547,547,Engineering,2,27,520553.85
548,548,Support,9,22,993290.82
549,549,Services,1,6,328540.36
550,550,Marketing,7,2,573118.09
551,551,Training,9,23,340384.12
552,552,Training,7,45,508761.24
553,553,Engineering,10,47,477658.57
554,554,Sales,6,4,535180.95
555,555,Legal,2,37,600519.37
556,556,Legal,4,19,763993.44
557,557,Services,1,44,649955.2
558,558,Legal,9,39,652722.55
559,559,Training,3,43,605214.73
560,560,Research and Development,1,26,319509.51
561,561,Human Resources,1,44,562736.75
562,562,Legal,1,2,583418.74
563,563,Sales,3,3,726674.48
564,564,Marketing,7,9,793148.57
565,565,Accounting,8,32,608709.67
566,566,Support,3,19,447008.15
567,567,Accounting,5,24,516326.33
568,568,Support,3,12,349937.5
569,569,Product Management,7,16,979500.16
570,570,Services,7,32,599605.79
571,571,Research and Development,9,22,675519.91
572,572,Research and Development,7,45,876291.51
573,573,Product Management,2,8,995765.75
574,574,Research and Development,2,27,767924.13
575,575,Research and Development,5,13,995187.34
576,576,Marketing,6,48,971611.67
577,577,Product Management,9,37,907382.39
578,578,Business Development,10,40,925269.26
579,579,Support,9,27,400804.43
580,580,Legal,8,4,701918.67
581,581,Marketing,9,19,465447.06
582,582,Accounting,10,36,361164.87
583,583,Product Management,5,27,996141.08
584,584,Human Resources,2,42,527862.5
585,585,Business Development,9,15,951880.02
586,586,Business Development,10,30,389467.42
587,587,Accounting,9,9,423156.32
588,588,Services,5,20,786924.38
589,589,Sales,7,39,368381.11
590,590,Sales,6,29,963460.85
591,591,Sales,5,11,913536.05
592,592,Support,1,43,572026.68
593,593,Training,3,21,976245.24
594,594,Support,4,24,470817.26
595,595,Human Resources,1,34,487498.99
596,596,Sales,3,5,821803.99
597,597,Training,6,42,374768.76
598,598,Services,4,32,937541.85
599,599,Sales,6,23,532567.04
600,600,Research and Development,10,31,883286.8
601,601,Services,7,41,450654.18
602,602,Marketing,4,19,512300.49
603,603,Support,5,13,630043.28
604,604,Accounting,7,28,442438.66
605,605,Product Management,7,17,688833.75
606,606,Training,6,31,617633.69
607,607,Sales,5,1,592763.63
608,608,Training,5,38,838683.27
609,609,Research and Development,3,50,442281.59
610,610,Engineering,5,16,730070.7
611,611,Engineering,9,32,813662.23
612,612,Services,4,18,695273.83
613,613,Product Management,6,35,666672.03
614,614,Research and Development,6,31,330024.46
615,615,Human Resources,1,50,442848.84
616,616,Human Resources,5,28,437602.78
617,617,Business Development,5,11,914386.79
618,618,Human Resources,7,50,578639.93
619,619,Business Development,3,24,432052.5
620,620,Support,7,7,933181.78
621,621,Business Development,8,1,333203.93
622,622,Research and Development,6,42,976504.8
623,623,Research and Development,3,45,520169.14
624,624,Marketing,8,40,758189.88
625,625,Training,10,48,939527.48
626,626,Support,1,39,651278.24
627,627,Business Development,3,49,479265.21
628,628,Human Resources,10,48,868866.81
629,629,Services,6,22,803524.43
630,630,Human Resources,10,11,687943.88
631,631,Human Resources,7,13,388703.66
632,632,Marketing,4,30,812284.8
633,633,Sales,1,26,836367.82
634,634,Marketing,9,38,306142.91
635,635,Product Management,6,31,707656.13
636,636,Legal,2,39,752836.2
637,637,Accounting,10,30,493010.26
638,638,Sales,9,18,711053.75
639,639,Marketing,9,6,958130.42
640,640,Sales,9,7,812965.13
641,641,Accounting,8,49,367661.39
642,642,Product Management,4,22,589014.69
643,643,Sales,2,36,377118.56
644,644,Research and Development,5,13,883270.53
645,645,Product Management,10,7,342052.93
646,646,Engineering,7,37,918991.29
647,647,Accounting,8,41,307726.1
648,648,Services,9,39,433950.04
649,649,Marketing,10,46,663580.0
650,650,Marketing,7,50,562119.24
651,651,Engineering,10,30,764402.23
652,652,Marketing,2,19,956444.27
653,653,Services,3,11,370569.2
654,654,Support,7,1,738922.24
655,655,Sales,6,25,656515.12
656,656,Legal,7,9,596966.35
657,657,Accounting,5,3,997736.74
658,658,Marketing,4,49,894048.38
659,659,Sales,6,26,607444.62
660,660,Legal,8,9,835910.03
661,661,Business Development,3,36,597548.29
662,662,Training,3,8,524199.82
663,663,Human Resources,9,19,694203.37
664,664,Engineering,6,35,893847.81
665,665,Product Management,6,45,392567.55
666,666,Engineering,5,33,864781.63
667,667,Legal,8,33,542355.52
668,668,Product Management,8,22,669493.32
669,669,Product Management,6,41,550496.32
670,670,Support,9,32,952980.64
671,671,Training,5,35,965614.35
672,672,Sales,6,8,635408.73
673,673,Sales,2,21,816087.44
674,674,Research and Development,8,13,991310.34
675,675,Marketing,1,39,525047.83
676,676,Engineering,10,23,407147.19
677,677,Business Development,10,12,307274.34
678,678,Research and Development,6,36,371450.76
679,679,Research and Development,1,46,490182.02
680,680,Research and Development,4,44,881871.52
681,681,Support,10,37,386379.73
682,682,Accounting,1,22,582391.84
683,683,Sales,1,18,874595.86
684,684,Marketing,10,13,679548.64
685,685,Legal,1,38,732192.43
686,686,Research and Development,1,46,469166.4
687,687,Product Management,8,36,957561.48
688,688,Accounting,4,41,372855.86
689,689,Training,8,15,361404.57
690,690,Sales,2,20,592969.97
691,691,Training,5,1,998807.47
692,692,Business Development,8,8,336531.29
693,693,Business Development,3,12,592173.96
694,694,Human Resources,9,28,488216.07
695,695,Marketing,5,42,877996.03
696,696,Training,1,44,674434.02
697,697,Accounting,9,36,829938.58
698,698,Accounting,10,49,743421.24
699,699,Research and Development,4,22,476827.81
700,700,Human Resources,8,25,721451.72
701,701,Services,8,29,578544.36
702,702,Research and Development,9,41,656304.66
703,703,Marketing,8,36,523413.63
704,704,Business Development,2,17,980018.0
705,705,Services,7,6,667378.69
706,706,Accounting,4,41,762857.86
707,707,Services,9,6,533604.76
708,708,Business Development,6,45,990957.81
709,709,Human Resources,1,10,877424.37
710,710,Product Management,6,8,645359.66
711,711,Research and Development,10,5,521649.78
712,712,Marketing,4,31,851163.88
713,713,Research and Development,9,41,506760.08
714,714,Sales,5,6,715221.61
715,715,Business Development,5,12,327025.06
716,716,Human Resources,1,37,970128.0
717,717,Research and Development,1,17,978930.9
718,718,Support,5,14,700837.79
719,719,Business Development,7,49,955070.78
720,720,Services,1,50,496510.88
721,721,Training,9,33,667815.47
722,722,Engineering,6,11,597168.09
723,723,Support,5,40,697013.04
724,724,Support,8,22,609389.36
725,725,Support,7,4,446673.17
726,726,Support,3,22,581105.54
727,727,Legal,8,37,912131.78
728,728,Sales,10,44,852732.33
729,729,Legal,2,1,423952.69
730,730,Services,8,50,734168.77
731,731,Business Development,1,12,877502.06
732,732,Human Resources,3,32,675767.75
733,733,Engineering,7,37,992278.68
734,734,Training,3,10,472850.04
735,735,Legal,4,2,915460.25
736,736,Human Resources,3,22,881245.94
737,737,Accounting,8,24,449199.51
738,738,Marketing,4,31,355754.65
739,739,Product Management,9,9,974961.81
740,740,Accounting,3,27,840187.52
741,741,Accounting,3,7,809195.12
742,742,Research and Development,5,44,574517.28
743,743,Engineering,9,44,918840.9
744,744,Accounting,5,10,687655.24
745,745,Services,6,44,610575.82
746,746,Support,9,12,706620.51
747,747,Research and Development,2,33,685710.92
748,748,Sales,1,48,441721.8
749,749,Business Development,7,14,579409.62
750,750,Marketing,5,19,875287.69
751,751,Legal,1,50,343759.6
752,752,Sales,9,50,715149.88
753,753,Services,9,18,755374.32
754,754,Marketing,1,43,507134.35
755,755,Research and Development,5,22,986198.55
756,756,Marketing,9,13,834388.52
757,757,Human Resources,5,6,454770.9
758,758,Legal,2,17,873930.54
759,759,Human Resources,4,16,742300.02
760,760,Marketing,4,32,377667.11
761,761,Accounting,1,35,712345.47
762,762,Services,10,35,323858.95
763,763,Engineering,10,8,877185.42
764,764,Sales,8,24,643133.17
765,765,Human Resources,4,50,764253.65
766,766,Sales,6,34,785664.04
767,767,Accounting,3,45,450521.24
768,768,Business Development,4,5,472656.06
769,769,Training,2,29,876604.8
770,770,Legal,5,34,438162.49
771,771,Engineering,1,43,824762.21
772,772,Business Development,2,11,835700.72
773,773,Services,7,44,775370.7
774,774,Engineering,7,50,619746.57
775,775,Services,5,14,892311.95
776,776,Sales,1,17,677260.39
777,777,Marketing,6,30,582498.88
778,778,Marketing,3,30,941409.86
779,779,Services,3,14,526168.93
780,780,Accounting,3,36,465153.39
781,781,Support,1,39,422595.44
782,782,Support,1,10,889045.3
783,783,Training,1,25,885833.52
784,784,Legal,10,30,912883.41
785,785,Research and Development,8,32,842718.55
786,786,Engineering,3,19,424723.56
787,787,Training,8,35,388333.7
788,788,Product Management,8,47,313147.01
789,789,Sales,1,47,802552.32
790,790,Human Resources,10,18,907783.16
791,791,Training,3,45,314849.26
792,792,Human Resources,1,12,477103.85
793,793,Services,1,28,589511.09
794,794,Training,6,19,713042.57
